"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP"
"470",15,"Jamaal Williams",FA,"RB132","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"471",15,"Adam Trautman",DEN,"TE66","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"472",15,"Jared Wiley",KC,"TE67","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"473",15,"Brock Wright",DET,"TE68","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"474",15,"Chris Tyree",NO,"WR161","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"475",15,"John Bates",WAS,"TE69","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"476",15,"Tyler Johnson",NYJ,"WR162","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"477",15,"Kendrick Bourne",SF,"WR163","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"478",15,"Cordarrelle Patterson",FA,"RB133","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"479",15,"Jalen Brooks",ARI,"WR164","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"480",15,"Travis Homer",CHI,"RB134","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"481",15,"Deshaun Watson",CLE,"QB50","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"482",15,"Drew Sample",CIN,"TE70","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"483",15,"Tyrell Shavers",BUF,"WR165","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"484",15,"Daniel Bellinger",NYG,"TE71","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"485",15,"D'Ernest Johnson",NE,"RB135","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"486",15,"Mitch Tinsley",CIN,"WR166","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"487",15,"Trey Lance",LAC,"QB51","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"488",15,"Troy Hairston II",FA,"RB136","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"489",15,"Israel Abanikanda",DAL,"RB137","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"490",16,"Ezekiel Elliott",FA,"RB138","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"491",16,"Carson Steele",KC,"RB139","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"492",16,"Patrick Ricard",BAL,"RB140","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"493",16,"Konata Mumpfield",LAR,"WR167","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"494",16,"Mecole Hardman Jr.",BUF,"WR168","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"495",16,"Mac Jones",SF,"QB52","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"496",16,"Lucky Jackson",FA,"WR169","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"497",16,"Kylen Granson",PHI,"TE72","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"498",16,"Thomas Fidone II",NYG,"TE73","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"499",16,"Jordan Mims",TEN,"RB141","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"500",16,"Payne Durham",TB,"TE74","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"501",16,"Zavier Scott",MIN,"RB142","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"502",16,"Eric Gray",NYG,"RB143","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"503",16,"Marcus Yarns",FA,"RB144","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"504",16,"Tanner Hudson",CIN,"TE75","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"505",16,"Carson Wentz",MIN,"QB53","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"506",16,"Ben Skowronek",PIT,"WR170","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"507",16,"Johnny Mundt",JAC,"TE76","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"508",16,"Trent Sherfield Sr.",ARI,"WR171","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"509",16,"Corey Kiner",ARI,"RB145","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"510",16,"Scotty Miller",PIT,"WR172","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"511",16,"Ricky White III",SEA,"WR173","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"512",16,"DeAndre Carter",CLE,"WR174","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"513",16,"Sam Howell",PHI,"QB54","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"514",16,"Mason Tipton",NO,"WR175","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"515",16,"Josh Williams",TB,"RB146","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"516",16,"Harrison Bryant",HOU,"TE77","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"517",16,"Charlie Kolar",BAL,"TE78","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"518",16,"Charlie Woerner",ATL,"TE79","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"519",16,"Jake Browning",CIN,"QB55","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"520",16,"Michael Burton",DEN,"RB147","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"521",16,"Derius Davis",LAC,"WR176","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"522",16,"C.J. Ham",MIN,"RB148","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"523",16,"Deuce Vaughn",DEN,"RB149","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"524",16,"Beaux Collins",NYG,"WR177","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"525",16,"Pierre Strong Jr.",GB,"RB150","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"526",16,"Tony Jones Jr.",FA,"RB151","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"527",16,"Luke Farrell",SF,"TE80","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"528",16,"Josh Whyle",GB,"TE81","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"529",16,"Jackson Hawes",BUF,"TE82","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"530",16,"Charlie Jones",CIN,"WR178","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"531",16,"DeeJay Dallas",CAR,"RB152","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"532",16,"Drew Lock",SEA,"QB56","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"533",16,"Frank Gore Jr.",BUF,"RB153","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"534",16,"Davis Mills",HOU,"QB57","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
